Date,cota
20171208,964.8491288999999
20171211,959.9384389
20171212,959.1645856
20171213,983.0370033
20171214,982.1076444
20171215,981.1051933
20171218,977.0064767000001
20171219,976.6204967
20171220,976.0264311000001
20171221,975.0527078
20171222,974.3875567
20171226,968.4434589
20171227,967.9489622000001
20171228,966.4072788999999
20171229,966.0167322000001
20180102,963.9179078
20180103,963.5967967
20180104,964.8692467
20180105,965.8743788999999
20180108,965.5727522
20180109,965.6799844000001
20180110,966.4015911
20180111,966.3643132999999
20180112,966.3386511
20180115,965.6301011
20180116,966.3974967
20180117,967.2318277999999
20180118,967.5681111
20180119,970.5386911
20180122,978.8565522
20180123,986.5679722000001
20180124,997.3305489
20180125,997.8283411
20180126,1000.7487800000001
20180129,1000.4377109999999
20180130,1012.7779320000001
20180131,1019.5227779999999
20180201,1020.036193
20180202,1020.4791529999999
20180205,1019.4777339999999
20180206,1019.600468
20180207,1020.0518310000001
20180208,1020.481228
20180209,1020.8948439999999
20180214,1017.6634859999999
20180215,1017.814444
20180216,1021.325024
20180219,1019.615092
20180220,1019.372999
20180221,1019.883808
20180222,1020.044369
20180223,1020.258551
20180226,1016.3438890000001
20180227,1016.394543
20180228,1015.352943
20180301,1014.7675310000001
20180302,1014.343106
20180305,1020.4448140000001
20180306,1020.7804480000001
20180307,1021.208544
20180308,1023.784
20180309,1024.087021
20180312,1023.0540289999999
20180313,1023.910441
20180314,1024.081122
20180315,1024.95965
20180316,1025.837317
20180319,1026.454934
20180320,1049.425176
20180321,1051.944182
20180322,1052.934463
20180323,1053.953258
20180326,1054.563597
20180327,1055.748534
20180328,1057.1953230000001
20180329,1059.148467
20180402,1060.488087
20180403,1061.638837
20180404,1062.682481
20180405,1063.567006
20180406,1064.6250730000002
20180409,1064.349066
20180410,1064.870658
20180411,1066.333417
20180412,1066.634866
20180413,1067.100684
20180416,1065.370099
20180417,1270.0819210000002
20180418,1278.777637
20180419,1282.069466
20180420,1282.881226
20180423,1282.541046
20180424,1283.097528
20180425,1282.946186
20180426,1268.746276
20180427,1269.7181480000002
20180430,1268.8410900000001
20180502,1269.31792
20180503,1269.355816
20180504,1269.262989
20180507,1267.34076
20180508,1267.1718740000001
20180509,1267.187357
20180510,1264.4840390000002
20180511,1283.0048630000001
20180514,1282.98965
20180515,1283.944647
20180516,1284.491619
20180517,1284.200729
20180518,1284.444861
20180521,1281.895642
20180522,1281.695498
20180523,1281.013083
20180524,1279.93511
20180525,1279.536916
20180528,1276.9910730000001
20180529,1276.198451
20180530,1275.991587
20180601,1272.9376029999999
20180604,1269.63561
20180605,1268.683674
20180606,1279.738147
20180607,1279.218433
20180608,1289.9082779999999
20180611,1288.025173
20180612,1287.591052
20180613,1293.6854970000002
20180614,1293.5869460000001
20180615,1293.495291
20180618,1290.346158
20180619,1290.051526
20180620,1300.182849
20180621,1298.5190710000002
20180622,1298.315961
20180625,1296.658854
20180626,1299.0304640000002
20180627,1299.878114
20180628,1301.799864
20180629,1304.901599
20180702,1302.5900689999999
20180703,1303.119676
20180704,1302.812184
20180705,1303.343459
20180706,1302.61411
20180709,1298.664006
20180710,1299.0743710000002
20180711,1298.2247539999998
20180712,1299.658557
20180713,1300.851597
20180716,1298.667011
20180717,1299.584241
20180718,1299.5997619999998
20180719,1298.9077029999999
20180720,1298.4529289999998
20180723,1294.776159
20180724,1295.342593
20180725,1295.470161
20180726,1294.96896
20180727,1299.209828
20180730,1304.478539
20180731,1304.762201
20180801,1304.532402
20180802,1311.019949
20180803,1317.505149
20180806,1315.398646
20180807,1315.566297
20180808,1315.090756
20180809,1315.2012619999998
20180810,1315.1629970000001
20180813,1313.1262570000001
20180814,1316.674528
20180815,1317.14105
20180816,1317.388338
20180817,1317.038074
20180820,1315.551236
20180821,1317.613142
20180823,1320.144139
20180824,1319.4753369999999
20180827,1317.2136970000001
20180828,1316.740964
20180829,1316.979209
20180830,1315.53935
20180831,1315.440409
20180903,1311.262839
20180904,1313.707293
20180905,1314.194094
20180906,1316.548374
20180910,1317.113093
20180911,1316.556421
20180912,1314.664977
20180913,1316.877636
20180914,1317.012201
20180917,1324.176612
20180918,1325.6752390000001
20180919,1328.866456
20180920,1328.360443
20180921,1328.886702
20180924,1326.3897029999998
20180925,1329.3232380000002
20180926,1329.322071
20180927,1401.8773119999998
20180928,1404.57571
20181001,1402.285259
20181002,1402.5518220000001
20181003,1403.027018
20181004,1404.00289
20181005,1404.423476
20181008,1402.142058
20181009,1403.425994
20181010,1403.205178
20181011,1402.800342
20181015,1397.598292
20181016,1398.617248
20181017,1397.688067
20181018,1400.3417279999999
20181019,1400.888077
20181022,1396.921007
20181023,1398.1364859999999
20181024,1397.4867769999998
20181025,1396.773746
20181026,1396.3343539999998
20181029,1390.936574
20181030,1390.293753
20181031,1392.849656
20181101,1392.0513230000001
20181105,1384.8014380000002
20181106,1384.676811
20181107,1383.908794
20181108,1383.3743060000002
20181109,1382.440339
20181112,1392.66521
20181113,1390.061277
20181114,1389.411017
20181116,1387.200619
20181119,1381.070359
20181120,1379.551974
20181121,1378.287952
20181122,1377.929889
20181123,1377.154652
20181126,1371.5225890000002
20181127,1373.249187
20181128,1376.268741
20181129,1375.0601060000001
20181130,1373.371528
20181203,1366.387684
20181204,1364.197296
20181205,1362.208664
20181206,1360.1084529999998
20181207,1357.855803
20181210,1349.810553
20181211,1348.186724
20181212,1346.1264099999999
20181213,1482.738882
20181214,1482.3613699999999
20181217,1478.774668
20181218,1477.754291
20181219,1476.7881960000002
20181220,1484.8997279999999
20181221,1483.936881
20181224,1478.619064
20181226,1480.226434
20181227,1479.68693
20181228,1478.508439
20181231,1472.430469
20190102,1469.132744
20190103,1467.728783
20190104,1466.887426
20190107,1477.2074189999998
20190108,1479.541856
20190109,1484.155848
20190110,1483.673223
20190111,1484.22577
20190114,1481.751058
20190115,1481.464148
20190116,1483.0938390000001
20190117,1482.93321
20190118,1483.3260369999998
20190121,1481.4185380000001
20190122,1484.4925779999999
20190123,1491.6849789999999
20190124,1491.7631119999999
20190125,1497.5686859999998
20190128,1496.1217199999999
20190129,1496.683474
20190130,1499.96191
20190131,1501.804673
20190201,1508.021712
20190204,1506.390983
20190205,1506.583007
20190206,1508.5004
20190207,1509.005347
20190208,1509.826351
20190211,1514.894308
20190212,1515.268769
20190213,1515.987279
20190214,1515.666468
20190215,1515.69119
20190218,1508.41704
20190219,1506.961319
20190220,1505.293086
20190221,1503.6202560000002
20190222,1501.94633
20190225,1494.650201
20190226,1492.6889019999999
20190227,1493.7611029999998
20190228,1491.362028
20190301,1485.249941
20190306,1452.836292
20190307,1446.965348
20190308,1441.527658
20190311,1422.182599
20190312,1416.3271300000001
20190313,1411.516077
20190314,1405.6828679999999
20190315,1400.462566
20190318,1384.537378
20190319,1381.031748
20190320,1378.2094240000001
20190321,1375.165308
20190322,1371.52708
20190325,1364.0150130000002
20190326,1375.355808
20190327,1370.802937
20190328,1365.33087
20190329,1360.493621
20190401,1352.4823820000001
20190402,1354.924352
20190403,1354.734972
20190404,1352.8731
20190405,1350.8977929999999
20190408,1343.634093
20190409,1341.884427
20190410,1338.836761
20190411,1337.3009869999999
20190412,1333.8248529999998
20190415,1323.0117289999998
20190416,1322.7187470000001
20190417,1320.705949
20190418,1317.1432220000002
20190422,1326.732118
20190423,1326.1897310000002
20190424,1322.825169
20190425,1349.625858
20190426,1349.888809
20190429,1349.485027
20190430,1349.538076
20190502,1345.039578
20190503,1343.823073
20190506,1336.753624
20190507,1335.131764
20190508,1333.4203519999999
20190509,1328.763078
20190510,1328.5865800000001
20190513,1328.312738
20190514,1327.520364
20190515,1328.3458269999999
20190516,1327.303766
20190517,1326.8064980000001
20190520,1320.421194
20190521,1319.8023560000001
20190522,1318.153743
20190523,1317.0588380000002
20190524,1316.435641
20190527,1312.708234
20190528,1311.2361130000002
20190529,1309.632239
20190530,1316.293851
20190531,1315.537228
20190603,1311.026623
20190604,1312.276428
20190605,1317.124688
20190606,1315.3195699999999
20190607,1313.270641
20190610,1304.193127
20190611,1302.773974
20190612,1303.56753
20190613,1302.288158
20190614,1299.997307
20190617,1291.439662
20190618,1289.889023
20190619,1288.075827
20190621,1282.53
20190624,1277.531783
20190625,1275.225359
20190626,1273.184414
20190627,1271.508947
20190628,1269.470226
20190701,1261.742178
20190702,1267.069747
20190703,1266.0138220000001
20190704,1264.639536
20190705,1263.5250640000002
20190708,1259.550624
20190709,1258.5764609999999
20190710,1259.1455970000002
20190711,1260.176509
20190712,1267.357234
20190715,1263.323486
20190716,1325.809478
20190717,1326.485639
20190718,1326.19247
20190719,1324.8472279999999
20190722,1321.80106
20190723,1321.939562
20190724,1321.69115
20190725,1331.992809
20190726,1318.2224800000001
20190729,1261.847969
20190730,1261.298961
20190731,1263.200474
20190801,1260.4392380000002
20190802,1255.881637
20190805,1252.79551
20190806,1254.233492
20190807,1250.994268
20190808,1251.494226
20190809,1247.8261730000002
20190812,1247.556909
20190813,1247.7150960000001
20190814,1244.941372
20190815,1243.641809
20190816,1232.6665070000001
20190819,1228.3182869999998
20190820,1226.5153480000001
20190821,1227.479272
20190822,1223.9126720000002
20190823,1221.0032390000001
20190826,1227.356814
20190827,1220.979461
20190828,1205.763217
20190829,1214.480147
20190830,1215.69433666
20190902,1265.83299333
20190903,1265.27276667
20190904,1264.79580444
20190905,1263.67415222
20190906,1259.77922111
20190909,1259.23232889
20190910,1263.87530667
20190911,1268.17376222
20190912,1266.9729
20190913,1271.54367
20190916,1369.09209444
20190917,1383.73326778
20190918,1383.31581
20190919,1382.5211
20190920,1388.03796444
20190923,1383.92228222
20190924,1391.67327667
20190925,1396.64017333
20190926,1394.64217444
20190927,1388.16102
20190930,1465.12231444
20191001,1478.62291889
20191002,1480.32950444
20191003,1481.40242444
20191004,1462.00080111
20191007,1423.38734
20191008,1448.69666111
20191009,1427.73035333
20191010,1415.94923444
20191011,1047.92262667
20191014,925.06111667
20191015,1006.54412333
20191016,998.92939889
20191017,913.24185444
20191018,950.48319111
20191021,919.05288667
20191022,906.73792556
20191023,904.55214222
20191024,890.23603667
20191025,874.82661667
20191028,1454.22450667
20191029,1420.93574222
20191030,1536.58950889
20191031,1536.67607
20191101,1506.00471778
20191104,1542.53539778
20191105,1568.17533222
20191106,1579.52528778
20191107,1579.18497444
20191108,1579.93719889
20191111,1577.06775333
20191112,1541.98687222
20191113,1571.23807222
20191114,1567.54081778
20191118,1569.19649667
20191119,1515.52572667
20191120,1516.43613444
20191121,1524.79583556
20191122,1478.08545444
20191125,1481.52389556
20191126,1516.32371111
20191127,1580.16792778
20191128,1580.13453222
20191129,1554.38886556
20191202,1584.41007556
20191203,1606.45755444
20191204,1595.74121111
20191205,1628.91585778
20191206,1623.12868889
20191209,1631.91452778
20191210,1624.68835333
20191211,1647.84368222
20191212,1637.93751444
20191213,1634.05918778
20191216,1640.0666
20191217,1675.84081444
20191218,1665.2749099999999
20191219,1768.5571899999998
20191220,1764.14492667
20191223,1760.13163889
20191224,1760.94781667
20191226,1768.79014222
20191227,1755.50200222
20191230,1785.40267444
20191231,1786.35934444
20200102,1878.66469667
20200103,1880.21775222
20200106,1843.82949889
20200107,1838.80259778
20200108,1805.81315333
20200109,1807.06967889
20200110,1813.48608889
20200113,1815.48697778
20200114,1834.63041111
20200115,1836.21533
20200116,1842.98362222
20200117,1839.44202111
20200120,1838.96186444
20200121,1835.0818100000001
20200122,1831.83666333
20200123,1836.59878667
20200124,1823.52771556
20200127,1826.6055399999998
20200128,1827.84273778
20200129,1832.45999111
20200130,1833.81455222
20200131,1807.03050778
20200203,1809.32812667
20200204,1803.15998444
20200205,1804.39575111
20200206,1808.96336889
20200207,1735.08187667
20200210,1739.27346444
20200211,1740.44499222
20200212,1735.57289111
20200213,1736.00914778
20200214,1739.70496444
20200217,1825.99967556
